Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project Sentry.xcodeproj -showBuildSettings -scheme Sentry_tvOS -configuration Release

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings for action build and target Sentry_tvOS:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = andrewmcknight
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = NO
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    APPLE_INTERNAL_DEVELOPER_DIR = /AppleInternal/Developer
    APPLE_INTERNAL_DIR = /AppleInternal
    APPLE_INTERNAL_DOCUMENTATION_DIR = /AppleInternal/Documentation
    APPLE_INTERNAL_LIBRARY_DIR = /AppleInternal/Library
    APPLE_INTERNAL_TOOLS = /AppleInternal/Developer/Tools
    APPLICATION_EXTENSION_API_ONLY = YES
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    ARCHS = arm64
    ARCHS_STANDARD = arm64
    ARCHS_STANDARD_32_64_BIT = armv7 arm64
    ARCHS_STANDARD_32_BIT = armv7
    ARCHS_STANDARD_64_BIT = arm64 arm64e
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64
    ARCHS_UNIVERSAL_IPHONE_OS = armv7 arm64 arm64e
    ASSETCATALOG_COMPILER_APPICON_NAME = App Icon & Top Shelf Image
    AVAILABLE_PLATFORMS = appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator
    BITCODE_GENERATION_MODE = marker
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products
    BUILD_STYLE = 
    BUILD_VARIANTS = normal
    BUILT_PRODUCTS_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/f0/z6k62zf15zq3fctvtmq0mr740000gn/C/com.apple.DeveloperTools/13.4.1-13F100/Xcode
    CCHROOT = /var/folders/f0/z6k62zf15zq3fctvtmq0mr740000gn/C/com.apple.DeveloperTools/13.4.1-13F100/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_NONNULL = YES
    CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION = YES_AGGRESSIVE
    CLANG_CXX_LANGUAGE_STANDARD = c++14
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_DOCUMENTATION_COMMENTS = YES
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_FLOAT_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    CODESIGNING_FOLDER_PATH = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos/Sentry.framework
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    CODE_SIGNING_REQUIRES_TEAM = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneOSCodeSignContext
    CODE_SIGN_IDENTITY = iPhone Distribution
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    CODE_SIGN_STYLE = Manual
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Release
    CONFIGURATION_BUILD_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos
    CONFIGURATION_TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos
    CONTENTS_FOLDER_PATH = Sentry.framework
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/A
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = YES
    COPY_RESOURCES_FROM_STATIC_FRAMEWORKS = YES
    CORRESPONDING_SIMULATOR_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVSimulator.platform
    CORRESPONDING_SIMULATOR_PLATFORM_NAME = appletvsimulator
    CORRESPONDING_SIMULATOR_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVSimulator.platform/Developer/SDKs/AppleTVSimulator15.4.sdk
    CORRESPONDING_SIMULATOR_SDK_NAME = appletvsimulator15.4
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = arm64
    CURRENT_PROJECT_VERSION = 7.22.0
    CURRENT_VARIANT = normal
    CURRENT_VERSION = Current
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_FORMAT_Debug = dwarf
    DEBUG_INFORMATION_FORMAT_Release = dwarf-with-dsym
    DEBUG_INFORMATION_FORMAT_Test = dwarf
    DEBUG_INFORMATION_FORMAT_TestCI = dwarf
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = YES
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_CLANG_ENV_NAME = TVOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_CLANG_FLAG_NAME = mtvos-version-min
    DEPLOYMENT_TARGET_LD_ENV_NAME = TVOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_LD_FLAG_NAME = tvos_version_min
    DEPLOYMENT_TARGET_SETTING_NAME = TVOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 9.0 9.1 9.2 10.0 10.1 10.2 11.0 11.1 11.2 11.3 11.4 12.0 12.1 12.2 12.3 12.4 13.0 13.2 13.3 13.4 14.0 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4
    DERIVED_FILES_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/DerivedSources
    DERIVED_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/DerivedSources
